Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(80): Notify: Saving Parameter "outboundFlight_1 = 240;157;10/17/2024".	[MsgId: MMSG-13798]
Action.c(80): Notify: Saving Parameter "outboundFlight_2 = 241;140;10/17/2024".	[MsgId: MMSG-13798]
Action.c(80): Notify: Saving Parameter "outboundFlight_3 = 242;149;10/17/2024".	[MsgId: MMSG-13798]
Action.c(80): Notify: Saving Parameter "outboundFlight_4 = 243;129;10/17/2024".	[MsgId: MMSG-13798]
Action.c(80): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(80): t=67153ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=114)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=67154ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(80): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(80): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Paris</B> on <B>10/17/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_submit_form("reservations.pl") was successful, 2438 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): Notify: Transaction "search_flight" ended with a "Pass" status (Duration: 0,1311 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(96): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(115): Notify: Transaction "payments_form" started.	[MsgId: MMSG-16999]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "firstName" =  "Ronald"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "lastName" =  "Hall"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter street = 8 [table  = street].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "street" =  "Reighth street"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter city = 8 [table  = city].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "city" =  "Samara"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "firstName" =  "Ronald"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "lastName" =  "Hall"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "creditCard" =  "0008 7065 4229 9791"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter expDate = 8 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "expDate" =  "03/38"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "RandomPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "RandomType" =  "Business"	[MsgId: MMSG-13992]
Action.c(119): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(119): t=69211ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=69211ms: 614-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(119):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109092; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(119):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(119):     Content-Length: 339\r\n
Action.c(119):     \r\n
Action.c(119): t=69212ms: 339-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     firstName=Ronald&lastName=Hall&address1=Reighth+street&address2=Samara&pass1=Ronald+Hall&c
Action.c(119):     reditCard=0008+7065+4229+9791&expDate=03%2F38&oldCCOption=&numPassengers=1&seatType=Busine
Action.c(119):     ss&seatPref=Window&outboundFlight=133%3B386%3B10%2F17%2F2024&advanceDiscount=0&returnFligh
Action.c(119):     t=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=46&buyFlights.y=11
Action.c(119): t=69213ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(119): t=69213ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=69214ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(119): t=69214ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=69391ms: 354-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Wed, 16 Oct 2024 20:05:05 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Tue, 15 Oct 2024 20:05:05 GMT\r\n
Action.c(119):     Set-Cookie: MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address1&&lastName&%0A;
Action.c(119):      path=/\r\n
Action.c(119):     Keep-Alive: timeout=5, max=92\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=69391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     9c6\r\n
Action.c(119): t=69391ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     \r\n
Action.c(119): t=69391ms: 2502-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Reservation Made!</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(119):     uote>\n
Action.c(119):     <CENTER>\n
Action.c(119):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(119):     <BR/>\n
Action.c(119):     <BR/>\n
Action.c(119):     <!-- Customer Name header -->\n
Action.c(119):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(119):       <TR bgcolor="#5E7884">\n
Action.c(119):          <TD colspan="2" align="center">\n
Action.c(119):             <font color="white"><b>RonaldHall's Flight Invoice</b></font>\n
Action.c(119):          </TD>\n
Action.c(119):          <TD width="160" align="right">\n
Action.c(119):              <font color="white"><small>Wed Oct 16 23:05:05 2024\n
Action.c(119):     </small>\n
Action.c(119):          </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
Action.c(119):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(119):     <!-- Flight Item header -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):          <TD colspan="2" align="left">\n
Action.c(119):              Flights Reservation Requests:\n
Action.c(119):         </TD>\n
Action.c(119):         <TD align="center">Cost\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):     <!-- Flight reserved -->\n
Action.c(119):     <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD valign="top">1.</TD>\n
Action.c(119):         <TD align="left">\n
Action.c(119):            A Business Class ticket\n
Action.c(119):      from Frankfurt to Los Angeles.</u></b>\n
Action.c(119):     <br/>\n
Action.c(119):     <center>\n
Action.c(119):            <i>\n
Action.c(119):               10/17/2024 :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>\n
Action.c(119):            <br/>\n
Action.c(119):         </TD>\n
Action.c(119):         <TD valign="top">\n
Action.c(119):              $386\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     <!-- Total Cost -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD > Total Cost\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $386 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>-\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):            Total Charged to Credit Card # 0008 7065 4229 9791\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $386 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):             Credit Account Balance\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $0.00 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR></Table>\n
Action.c(119):     <BR/>\n
Action.c(119):     <Table width="85%" border="0">\n
Action.c(119):       <tr>\n
Action.c(119):         <td align=right>\n
Action.c(119):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(119):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(119):     /></form>    </td>\n
Action.c(119):       </tr>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
Action.c(119):     </Center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>
Action.c(119): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(119): t=69396ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=69396ms: 527-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109092; MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address
Action.c(119):     1&&lastName&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=69404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=116)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=69405ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): t=69405ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(119): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(119): t=69405ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=69405ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=69406ms: Connected socket [3] from 127.0.0.1:53992 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(119): t=69406ms: 527-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109092; MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address
Action.c(119):     1&&lastName&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=69408ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Wed, 16 Oct 2024 20:05:05 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(119):     ETag: "300000000fb01-326-4b654c0620500"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 806\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=69408ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119): t=69409ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_submit_form("reservations.pl_3") was successful, 3308 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "payments_form" ended with a "Pass" status (Duration: 0,2005 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(138): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(142): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(142): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(144): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(144): t=69410ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=69410ms: 505-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(144):     Priority: u=4\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(144):     .0\r\n
Action.c(144):     Accept-Encoding: gzip, deflate\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1729109092; MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address
Action.c(144):     1&&lastName&%0A\r\n
Action.c(144):     \r\n
Action.c(144): t=69638ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
